site;src;index;date;temp;;;;;;;
Knys0;SAWS;Knys0/ SAWS;1985/09/01;16.183;;;;;;;
Knys0;SAWS;Knys0/ SAWS;1985/10/01;17.694;;;;;;;
Knys0;SAWS;Knys0/ SAWS;1985/11/01;17.367;;;;;;;
Knys0;SAWS;Knys0/ SAWS;1985/12/01;17.8;;;;;;;
Knys0;SAWS;Knys0/ SAWS;1986/01/01;20.274;;;;;;;
Knys0;SAWS;Knys0/ SAWS;1986/02/01;20.054;;;;;;;
Knys0;SAWS;Knys0/ SAWS;1986/03/01;18.403;;;;;;;
Knys0;SAWS;Knys0/ SAWS;1986/04/01;18.724;;;;;;;
Knys0;SAWS;Knys0/ SAWS;1986/05/01;17.161;;;;;;;
Knys0;SAWS;Knys0/ SAWS;1986/06/01;16.367;;;;;;;
Knys0;SAWS;Knys0/ SAWS;1986/07/01;14.919;;;;;;;
Knys0;SAWS;Knys0/ SAWS;1986/08/01;15.419;;;;;;;
Knys0;SAWS;Knys0/ SAWS;1986/09/01;16.217;;;;;;;
Knys0;SAWS;Knys0/ SAWS;1986/10/01;16.952;;;;;;;
Knys0;SAWS;Knys0/ SAWS;1986/11/01;17.983;;;;;;;
Knys0;SAWS;Knys0/ SAWS;1986/12/01;19.048;;;;;;;
Knys0;SAWS;Knys0/ SAWS;1987/01/01;20.452;;;;;;;
Knys0;SAWS;Knys0/ SAWS;1987/02/01;22.179;;;;;;;
Knys0;SAWS;Knys0/ SAWS;1987/03/01;20.02;;;;;;;
Knys0;SAWS;Knys0/ SAWS;1987/04/01;18.783;;;;;;;
Knys0;SAWS;Knys0/ SAWS;1987/05/01;17.389;;;;;;;
Knys0;SAWS;Knys0/ SAWS;1987/06/01;15.071;;;;;;;
Knys0;SAWS;Knys0/ SAWS;1987/07/01;15.226;;;;;;;
Knys0;SAWS;Knys0/ SAWS;1987/08/01;15.516;;;;;;;
Knys0;SAWS;Knys0/ SAWS;1987/09/01;15.817;;;;;;;
Knys0;SAWS;Knys0/ SAWS;1987/10/01;16.613;;;;;;;
Knys0;SAWS;Knys0/ SAWS;1987/11/01;16.95;;;;;;;
Knys0;SAWS;Knys0/ SAWS;1987/12/01;19.758;;;;;;;
Knys0;SAWS;Knys0/ SAWS;1988/01/01;21.717;;;;;;;
Knys0;SAWS;Knys0/ SAWS;1988/02/01;17.672;;;;;;;
Knys0;SAWS;Knys0/ SAWS;1988/03/01;15.274;;;;;;;
Knys0;SAWS;Knys0/ SAWS;1988/04/01;16.05;;;;;;;
Knys0;SAWS;Knys0/ SAWS;1988/05/01;16.677;;;;;;;
Knys0;SAWS;Knys0/ SAWS;1988/06/01;15.333;;;;;;;
Knys0;SAWS;Knys0/ SAWS;1988/07/01;15.226;;;;;;;
Knys0;SAWS;Knys0/ SAWS;1988/08/01;15.613;;;;;;;
Knys0;SAWS;Knys0/ SAWS;1988/09/01;15.232;;;;;;;
Knys0;SAWS;Knys0/ SAWS;1988/10/01;16.355;;;;;;;
Knys0;SAWS;Knys0/ SAWS;1988/11/01;15.55;;;;;;;
Knys0;SAWS;Knys0/ SAWS;1988/12/01;17.804;;;;;;;
Knys0;SAWS;Knys0/ SAWS;1989/01/01;17.429;;;;;;;
Knys0;SAWS;Knys0/ SAWS;1989/02/01;14.071;;;;;;;
Knys0;SAWS;Knys0/ SAWS;1989/03/01;17.71;;;;;;;
Knys0;SAWS;Knys0/ SAWS;1989/04/01;16.6;;;;;;;
Knys0;SAWS;Knys0/ SAWS;1989/05/01;15.177;;;;;;;
Knys0;SAWS;Knys0/ SAWS;1989/06/01;14.517;;;;;;;
Knys0;SAWS;Knys0/ SAWS;1989/07/01;13.296;;;;;;;
Knys0;SAWS;Knys0/ SAWS;1989/08/01;14.629;;;;;;;
Knys0;SAWS;Knys0/ SAWS;1989/09/01;16.138;;;;;;;
Knys0;SAWS;Knys0/ SAWS;1989/10/01;16.694;;;;;;;
Knys0;SAWS;Knys0/ SAWS;1989/11/01;18.017;;;;;;;
Knys0;SAWS;Knys0/ SAWS;1989/12/01;20.419;;;;;;;
Knys0;SAWS;Knys0/ SAWS;1990/01/01;21.42;;;;;;;
Knys0;SAWS;Knys0/ SAWS;1990/02/01;19.087;;;;;;;
Knys0;SAWS;Knys0/ SAWS;1990/03/01;14.792;;;;;;;
Knys0;SAWS;Knys0/ SAWS;1990/04/01;14.875;;;;;;;
Knys0;SAWS;Knys0/ SAWS;1990/05/01;16.483;;;;;;;
Knys0;SAWS;Knys0/ SAWS;1990/06/01;15.346;;;;;;;
Knys0;SAWS;Knys0/ SAWS;1990/07/01;15.365;;;;;;;
Knys0;SAWS;Knys0/ SAWS;1990/08/01;15.467;;;;;;;
Knys0;SAWS;Knys0/ SAWS;1990/09/01;16.033;;;;;;;
Knys0;SAWS;Knys0/ SAWS;1990/10/01;16.774;;;;;;;
Knys0;SAWS;Knys0/ SAWS;1990/11/01;17.6;;;;;;;
Knys0;SAWS;Knys0/ SAWS;1990/12/01;19.327;;;;;;;
Knys0;SAWS;Knys0/ SAWS;1991/01/01;20.462;;;;;;;
Knys0;SAWS;Knys0/ SAWS;1991/02/01;19.812;;;;;;;
Knys0;SAWS;Knys0/ SAWS;1991/03/01;18.904;;;;;;;
Knys0;SAWS;Knys0/ SAWS;1991/04/01;17.25;;;;;;;
Knys0;SAWS;Knys0/ SAWS;1991/05/01;16.684;;;;;;;
Knys0;SAWS;Knys0/ SAWS;1991/06/01;14.125;;;;;;;
Knys0;SAWS;Knys0/ SAWS;1991/07/01;14.05;;;;;;;
Knys0;SAWS;Knys0/ SAWS;1991/08/01;13.983;;;;;;;
Knys0;SAWS;Knys0/ SAWS;1991/09/01;15.768;;;;;;;
Knys0;SAWS;Knys0/ SAWS;1991/10/01;17.023;;;;;;;
Knys0;SAWS;Knys0/ SAWS;1991/11/01;18.875;;;;;;;
Knys0;SAWS;Knys0/ SAWS;1991/12/01;20.883;;;;;;;
Knys0;SAWS;Knys0/ SAWS;1992/01/01;21.732;;;;;;;
Knys0;SAWS;Knys0/ SAWS;1992/02/01;21.446;;;;;;;
Knys0;SAWS;Knys0/ SAWS;1992/03/01;20.16;;;;;;;
Knys0;SAWS;Knys0/ SAWS;1992/04/01;18.138;;;;;;;
Knys0;SAWS;Knys0/ SAWS;1992/05/01;16.24;;;;;;;
Knys0;SAWS;Knys0/ SAWS;1992/06/01;16.352;;;;;;;
Knys0;SAWS;Knys0/ SAWS;1992/07/01;15.607;;;;;;;
Knys0;SAWS;Knys0/ SAWS;1992/08/01;14.38;;;;;;;
Knys0;SAWS;Knys0/ SAWS;1992/09/01;15.65;;;;;;;
Knys0;SAWS;Knys0/ SAWS;1992/10/01;15.667;;;;;;;
Knys0;SAWS;Knys0/ SAWS;1992/11/01;18.023;;;;;;;
Knys0;SAWS;Knys0/ SAWS;1992/12/01;20.062;;;;;;;
Knys0;SAWS;Knys0/ SAWS;1993/01/01;21.81;;;;;;;
Knys0;SAWS;Knys0/ SAWS;1993/02/01;22.263;;;;;;;
Knys0;SAWS;Knys0/ SAWS;1993/03/01;20.806;;;;;;;
Knys0;SAWS;Knys0/ SAWS;1993/04/01;15.433;;;;;;;
Knys0;SAWS;Knys0/ SAWS;1993/05/01;16.6;;;;;;;
Knys0;SAWS;Knys0/ SAWS;1993/06/01;15.647;;;;;;;
Knys0;SAWS;Knys0/ SAWS;1993/07/01;15.357;;;;;;;
Knys0;SAWS;Knys0/ SAWS;1993/08/01;15.344;;;;;;;
Knys0;SAWS;Knys0/ SAWS;1993/09/01;16;;;;;;;
Knys0;SAWS;Knys0/ SAWS;1993/10/01;15;;;;;;;
Knys0;SAWS;Knys0/ SAWS;1993/11/01;16.944;;;;;;;
Knys0;SAWS;Knys0/ SAWS;1993/12/01;19.083;;;;;;;
Knys0;SAWS;Knys0/ SAWS;1994/01/01;17.667;;;;;;;
Knys0;SAWS;Knys0/ SAWS;1994/02/01;16.636;;;;;;;
Knys0;SAWS;Knys0/ SAWS;1994/03/01;15.267;;;;;;;
Knys0;SAWS;Knys0/ SAWS;1994/04/01;16.773;;;;;;;
Knys0;SAWS;Knys0/ SAWS;1994/05/01;16.179;;;;;;;
Knys0;SAWS;Knys0/ SAWS;1994/06/01;14.633;;;;;;;
Knys0;SAWS;Knys0/ SAWS;1994/07/01;15.104;;;;;;;
Knys0;SAWS;Knys0/ SAWS;1994/08/01;14.79;;;;;;;
Knys0;SAWS;Knys0/ SAWS;1994/09/01;15.533;;;;;;;
Knys0;SAWS;Knys0/ SAWS;1994/10/01;16.887;;;;;;;
Knys0;SAWS;Knys0/ SAWS;1994/11/01;20;;;;;;;
Knys0;SAWS;Knys0/ SAWS;1994/12/01;18.839;;;;;;;
Knys0;SAWS;Knys0/ SAWS;1995/01/01;19.367;;;;;;;
Knys0;SAWS;Knys0/ SAWS;1995/02/01;20.5;;;;;;;
Knys0;SAWS;Knys0/ SAWS;1995/03/01;15.783;;;;;;;
Knys0;SAWS;Knys0/ SAWS;1995/04/01;13.783;;;;;;;
Knys0;SAWS;Knys0/ SAWS;1995/05/01;14.726;;;;;;;
Knys0;SAWS;Knys0/ SAWS;1995/06/01;13.733;;;;;;;
Knys0;SAWS;Knys0/ SAWS;1995/07/01;13.29;;;;;;;
Knys0;SAWS;Knys0/ SAWS;1995/08/01;15.833;;;;;;;
Knys0;SAWS;Knys0/ SAWS;1995/09/01;15.95;;;;;;;
Knys0;SAWS;Knys0/ SAWS;1995/10/01;16.895;;;;;;;
Knys0;SAWS;Knys0/ SAWS;1995/11/01;18.312;;;;;;;
Knys0;SAWS;Knys0/ SAWS;1995/12/01;16.893;;;;;;;
Knys0;SAWS;Knys0/ SAWS;1996/01/01;19.661;;;;;;;
Knys0;SAWS;Knys0/ SAWS;1996/02/01;19;;;;;;;
Knys0;SAWS;Knys0/ SAWS;1996/03/01;16.29;;;;;;;
Knys0;SAWS;Knys0/ SAWS;1996/04/01;14.667;;;;;;;
Knys0;SAWS;Knys0/ SAWS;1996/05/01;15.411;;;;;;;
Knys0;SAWS;Knys0/ SAWS;1996/06/01;14.183;;;;;;;
Knys0;SAWS;Knys0/ SAWS;1996/07/01;13.482;;;;;;;
Knys0;SAWS;Knys0/ SAWS;1996/08/01;13.79;;;;;;;
Knys0;SAWS;Knys0/ SAWS;1996/09/01;15.583;;;;;;;
Knys0;SAWS;Knys0/ SAWS;1996/10/01;16.645;;;;;;;
Knys0;SAWS;Knys0/ SAWS;1996/11/01;16.327;;;;;;;
Knys0;SAWS;Knys0/ SAWS;1996/12/01;19.625;;;;;;;
Knys0;SAWS;Knys0/ SAWS;1997/01/01;21.321;;;;;;;
Knys0;SAWS;Knys0/ SAWS;1997/02/01;21.596;;;;;;;
Knys0;SAWS;Knys0/ SAWS;1997/03/01;18.793;;;;;;;
Knys0;SAWS;Knys0/ SAWS;1997/04/01;17.483;;;;;;;
Knys0;SAWS;Knys0/ SAWS;1997/05/01;16.607;;;;;;;
Knys0;SAWS;Knys0/ SAWS;1997/06/01;14.833;;;;;;;
Knys0;SAWS;Knys0/ SAWS;1997/07/01;14.355;;;;;;;
Knys0;SAWS;Knys0/ SAWS;1997/08/01;14.9;;;;;;;
Knys0;SAWS;Knys0/ SAWS;1997/09/01;13.905;;;;;;;
Knys0;SAWS;Knys0/ SAWS;1997/10/01;16.72;;;;;;;
Knys0;SAWS;Knys0/ SAWS;1997/11/01;18.036;;;;;;;
Knys0;SAWS;Knys0/ SAWS;1997/12/01;17.4;;;;;;;
Knys0;SAWS;Knys0/ SAWS;1998/01/01;18.667;;;;;;;
Knys0;SAWS;Knys0/ SAWS;1998/02/01;17.339;;;;;;;
Knys0;SAWS;Knys0/ SAWS;1998/03/01;19.532;;;;;;;
Knys0;SAWS;Knys0/ SAWS;1998/04/01;18;;;;;;;
Knys0;SAWS;Knys0/ SAWS;1998/05/01;0;;;;;;;
Knys0;SAWS;Knys0/ SAWS;1998/06/01;14.793;;;;;;;
Knys0;SAWS;Knys0/ SAWS;1998/07/01;0;;;;;;;
Knys0;SAWS;Knys0/ SAWS;1998/08/01;0;;;;;;;
Knys0;SAWS;Knys0/ SAWS;1998/09/01;0;;;;;;;
Knys0;SAWS;Knys0/ SAWS;1998/10/01;0;;;;;;;
Knys0;SAWS;Knys0/ SAWS;1998/11/01;0;;;;;;;
Knys0;SAWS;Knys0/ SAWS;1998/12/01;0;;;;;;;
Knys0;SAWS;Knys0/ SAWS;1999/01/01;20.033;;;;;;;
Knys0;SAWS;Knys0/ SAWS;1999/02/01;16.926;;;;;;;
Knys0;SAWS;Knys0/ SAWS;1999/03/01;17.774;;;;;;;
Knys0;SAWS;Knys0/ SAWS;1999/04/01;13.296;;;;;;;
Knys0;SAWS;Knys0/ SAWS;1999/05/01;18.161;;;;;;;
Knys0;SAWS;Knys0/ SAWS;1999/06/01;18;;;;;;;
Knys0;SAWS;Knys0/ SAWS;1999/07/01;15.433;;;;;;;
Knys0;SAWS;Knys0/ SAWS;1999/08/01;15.968;;;;;;;
Knys0;SAWS;Knys0/ SAWS;1999/09/01;17.357;;;;;;;
Knys0;SAWS;Knys0/ SAWS;1999/10/01;16.484;;;;;;;
Knys0;SAWS;Knys0/ SAWS;1999/11/01;17.6;;;;;;;
Knys0;SAWS;Knys0/ SAWS;1999/12/01;16.792;;;;;;;
Knys0;SAWS;Knys0/ SAWS;2000/01/01;14.935;;;;;;;
Knys0;SAWS;Knys0/ SAWS;2000/02/01;18.176;;;;;;;
Knys0;SAWS;Knys0/ SAWS;2000/03/01;0;;;;;;;
Knys0;SAWS;Knys0/ SAWS;2000/04/01;16.412;;;;;;;
Knys0;SAWS;Knys0/ SAWS;2000/05/01;13.804;;;;;;;
Knys0;SAWS;Knys0/ SAWS;2000/06/01;13.283;;;;;;;
Knys0;SAWS;Knys0/ SAWS;2000/07/01;13.758;;;;;;;
Knys0;SAWS;Knys0/ SAWS;2000/08/01;15.419;;;;;;;
Knys0;SAWS;Knys0/ SAWS;2000/09/01;16.4;;;;;;;
Knys0;SAWS;Knys0/ SAWS;2000/10/01;18.226;;;;;;;
Knys0;SAWS;Knys0/ SAWS;2000/11/01;19.933;;;;;;;
Knys0;SAWS;Knys0/ SAWS;2000/12/01;21.065;;;;;;;
